"(""αρμόδι"", ""για"")","(""ευθύνη"", ""για"")","(""εύθυν"", ""για"")","(""αρμοδιότητ"", ""ακόλουθ"")","(""αρμοδιότητ"", ""μεταξύ"")","(""ρμοδιότητες"", ""τ"")","(""αρμοδιότητ"", ""έχει"")","(""αρμοδιότητ"", ""εξής"")","(""αρμοδιότητ"", ""είναι"")",RespA
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,3,0,1
0,0,0,1,0,0,1,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,3,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,3,0,1
0,0,0,1,0,0,1,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,1,1,0,1
0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,1,1,0,1
0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,1,3,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,1,1,0,1
0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,1,1,3,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,1,1,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,0,0,1,0,0,1,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,0,0,1,0,0,1,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,2,0,0,0,1
0,0,0,0,0,2,0,0,0,1
0,1,0,0,0,2,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,0,0,1,0,0,1,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,0,0,1,0,0,1,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,3,0,1
0,0,0,1,0,0,1,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2,1
1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,1,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,3,0,1
0,0,0,1,0,0,1,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2,1
1,0,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0,1
0,0,0,1,0,0,1,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,3,0,1
0,0,0,1,0,0,1,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2,1
1,0,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0,1
0,0,0,1,0,0,1,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
2,0,0,0,0,0,0,0,0,1
0,0,0,0,0,2,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,3,0,0,0,1
0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,3,0,1
0,0,0,0,0,0,0,3,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,2,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,1,0,1
0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,2,0,0,1
0,0,0,0,0,0,2,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,2,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,0,0,1
0,0,0,0,0,0,3,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,2,0,0,1
0,0,0,0,0,0,2,0,0,1
0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,2,0,0,1
0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,2,0,0,1
0,0,0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,0,0,1
0,0,0,0,0,0,3,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,4,3,0,1
0,0,0,1,0,0,1,0,0,1
0,0,0,0,0,0,4,3,0,1
0,0,0,0,0,0,1,3,0,1
0,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,1,3,0,1
0,1,0,0,0,0,1,6,0,1
0,0,0,0,0,0,1,3,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,1,3,0,1
0,0,0,0,0,0,1,3,0,1
0,0,0,0,0,0,1,3,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,1,3,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,1,3,0,1
0,0,0,0,0,0,1,3,0,1
0,0,0,0,0,0,1,3,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,1,3,0,1
0,0,0,0,0,0,1,3,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,1,3,0,1
0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,1,0,0,0,1,3,0,1
0,0,0,0,0,0,1,3,0,1
0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,1,4,0,1
0,0,0,0,0,1,1,3,0,1
0,0,0,0,0,0,1,3,0,1
0,0,0,0,0,0,4,3,0,1
0,0,0,0,0,0,4,3,0,1
0,0,0,0,0,0,1,3,0,1
0,0,0,0,0,0,1,3,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,2,0,0,1
0,0,0,0,0,1,0,0,0,1
2,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,1,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,3,0,1
0,0,0,0,0,0,0,3,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,2,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,1
0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,2,0,0,1
0,0,0,0,0,0,2,0,0,1
0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,2,0,0,1
0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,0,0,1
0,0,0,0,0,0,3,0,0,1
0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,3,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,2,0,0,1
0,0,0,0,0,1,0,0,0,1
2,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,2,0,0,0,1
0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,2,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,1,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,2,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,3,0,1
0,0,0,0,0,0,0,3,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,1,0,1
0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,2,0,0,1
0,0,0,0,0,1,0,0,0,1
2,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,4,1,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,2,0,0,0,1
0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,2,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,1
0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,2,0,0,1
0,0,0,0,0,1,0,0,0,1
2,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,2,1,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,2,0,0,0,1
0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,3,0,0,0,1
